# The adult_ryu save (adult Ryu, Lv 38; was slot 5) loaded to its field, then four shots of the view
# 45 frames apart - the field A/B of docs/sprite-draw-order.md sections 15-16.
# save adult_ryu
wait 480
press start
wait 40
press circle
wait 60
wait 60           # slot 0 is the recipe save; was `press down x5` to slot 5, the same 60 frames
press circle
wait 40
press circle
wait 60
press circle
until 0x66C7E8 u16 == 2 timeout 1200
wait 300
shot field0
wait 45
shot field1
wait 45
shot field2
wait 45
shot field3
wait 45
